[ERROR] 2017-11-20 22:58:15.295 [main] SpringApplication - Application startup failed
org.apache.camel.spring.boot.CamelSpringBootInitializationException: org.apache.camel.RuntimeCamelException: java.lang.IllegalArgumentException: Missing {{ from the text: file:.\src\main\resources?antInclude=book_test_*.xml&doneFileName=${file.name}}.ok
	at org.apache.camel.spring.boot.RoutesCollector.onApplicationEvent(RoutesCollector.java:133) ~[camel-spring-boot-2.19.2.jar:2.19.2]
	at org.apache.camel.model.RoutesDefinition.from(RoutesDefinition.java:182) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.builder.RouteBuilder.from(RouteBuilder.java:209) ~[camel-core-2.19.2.jar:2.19.2]
	at com.example.demo.conf.ServiceBookReaderRoute$1.configure(ServiceBookReaderRoute.java:51) ~[classes/:?]
	at org.apache.camel.builder.RouteBuilder.checkInitialized(RouteBuilder.java:462) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.builder.RouteBuilder.configureRoutes(RouteBuilder.java:402) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:383) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext$1.call(DefaultCamelContext.java:971) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext$1.call(DefaultCamelContext.java:968) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3108) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext.addRoutes(DefaultCamelContext.java:968) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.spring.boot.RoutesCollector.onApplicationEvent(RoutesCollector.java:131) ~[camel-spring-boot-2.19.2.jar:2.19.2]
	... 16 more
Caused by: java.lang.IllegalArgumentException: Missing {{ from the text: file:.\src\main\resources?antInclude=book_test_*.xml&doneFileName=${file.name}}.ok
	at org.apache.camel.component.properties.DefaultPropertiesParser$ParsingContext.readProperty(DefaultPropertiesParser.java:153) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.component.properties.DefaultPropertiesParser$ParsingContext.doParse(DefaultPropertiesParser.java:116) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.component.properties.DefaultPropertiesParser$ParsingContext.parse(DefaultPropertiesParser.java:100) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.component.properties.DefaultPropertiesParser.parseUri(DefaultPropertiesParser.java:63) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.component.properties.PropertiesComponent.parseUri(PropertiesComponent.java:230) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.component.properties.PropertiesComponent.parseUri(PropertiesComponent.java:173) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext.resolvePropertyPlaceholders(DefaultCamelContext.java:2411) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.model.ProcessorDefinitionHelper.resolvePropertyPlaceholders(ProcessorDefinitionHelper.java:735) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.model.RouteDefinitionHelper.initRouteInputs(RouteDefinitionHelper.java:378) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.model.RouteDefinitionHelper.prepareRouteImp(RouteDefinitionHelper.java:298) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.model.RouteDefinitionHelper.prepareRoute(RouteDefinitionHelper.java:270) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.model.RoutesDefinition.route(RoutesDefinition.java:205) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.model.RoutesDefinition.from(RoutesDefinition.java:182) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.builder.RouteBuilder.from(RouteBuilder.java:209) ~[camel-core-2.19.2.jar:2.19.2]
	at com.example.demo.conf.ServiceBookReaderRoute$1.configure(ServiceBookReaderRoute.java:51) ~[classes/:?]
	at org.apache.camel.builder.RouteBuilder.checkInitialized(RouteBuilder.java:462) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.builder.RouteBuilder.configureRoutes(RouteBuilder.java:402) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:383) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext$1.call(DefaultCamelContext.java:971) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext$1.call(DefaultCamelContext.java:968) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3108) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.impl.DefaultCamelContext.addRoutes(DefaultCamelContext.java:968) ~[camel-core-2.19.2.jar:2.19.2]
	at org.apache.camel.spring.boot.RoutesCollector.onApplicationEvent(RoutesCollector.java:131) ~[camel-spring-boot-2.19.2.jar:2.19.2]
	... 16 more
[ERROR] 2017-11-20 23:06:32.447 [main] SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baseConfig' defined in file [D:\work\git\camel\demo\target\classes\com\example\demo\conf\BaseConfig.class]: Bean instantiation via constructor failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$e29be4fa]: Constructor threw exception; nested exception is com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 29: Expecting a value but got wrong token: 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) (if you intended 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) to be part of a key or string value, try enclosing the key or value in double quotes, or you may be able to rename the file .properties rather than .conf)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:279) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1193) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1095) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.6.RELEASE.jar:1.5.6.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.6.RELEASE.jar:1.5.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.6.RELEASE.jar:1.5.6.RELEASE]
	at com.example.demo.DemoApplication.main(DemoApplication.java:35) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_65]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147) [idea_rt.jar:?]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$e29be4fa]: Constructor threw exception; nested exception is com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 29: Expecting a value but got wrong token: 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) (if you intended 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) to be part of a key or string value, try enclosing the key or value in double quotes, or you may be able to rename the file .properties rather than .conf)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:154) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:122) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:271) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	... 20 more
Caused by: com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 29: Expecting a value but got wrong token: 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) (if you intended 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) to be part of a key or string value, try enclosing the key or value in double quotes, or you may be able to rename the file .properties rather than .conf)
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseError(ConfigDocumentParser.java:201) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseError(ConfigDocumentParser.java:197) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseValue(ConfigDocumentParser.java:251) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseObject(ConfigDocumentParser.java:473) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parse(ConfigDocumentParser.java:646) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser.parse(ConfigDocumentParser.java:14) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:260) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:248) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.parseValue(Parseable.java:180) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.parseValue(Parseable.java:174) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.parse(Parseable.java:299) ~[config-1.3.1.jar:?]
	at com.typesafe.config.ConfigFactory.parseFile(ConfigFactory.java:688) ~[config-1.3.1.jar:?]
	at com.typesafe.config.ConfigFactory.parseFile(ConfigFactory.java:702) ~[config-1.3.1.jar:?]
	at com.example.demo.conf.BaseConfig.<init>(BaseConfig.java:38) ~[classes/:?]
	at com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$e29be4fa.<init>(<generated>) ~[classes/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_65]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_65]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_65]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[?:1.8.0_65]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:142) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:122) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:271) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	... 20 more
[ERROR] 2017-11-20 23:08:13.963 [main] SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baseConfig' defined in file [D:\work\git\camel\demo\target\classes\com\example\demo\conf\BaseConfig.class]: Bean instantiation via constructor failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$85d255c2]: Constructor threw exception; nested exception is com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 30: Expecting a value but got wrong token: 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) (if you intended 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) to be part of a key or string value, try enclosing the key or value in double quotes, or you may be able to rename the file .properties rather than .conf)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:279) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1193) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1095) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.6.RELEASE.jar:1.5.6.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.6.RELEASE.jar:1.5.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.6.RELEASE.jar:1.5.6.RELEASE]
	at com.example.demo.DemoApplication.main(DemoApplication.java:35) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_65]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147) [idea_rt.jar:?]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$85d255c2]: Constructor threw exception; nested exception is com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 30: Expecting a value but got wrong token: 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) (if you intended 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) to be part of a key or string value, try enclosing the key or value in double quotes, or you may be able to rename the file .properties rather than .conf)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:154) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:122) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:271) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	... 20 more
Caused by: com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 30: Expecting a value but got wrong token: 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) (if you intended 's' (backslash followed by 's', this is not a valid escape sequence (quoted strings use JSON escaping, so use double-backslash \\ for literal backslash)) to be part of a key or string value, try enclosing the key or value in double quotes, or you may be able to rename the file .properties rather than .conf)
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseError(ConfigDocumentParser.java:201) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseError(ConfigDocumentParser.java:197) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseValue(ConfigDocumentParser.java:251) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parseObject(ConfigDocumentParser.java:473) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser$ParseContext.parse(ConfigDocumentParser.java:646) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.ConfigDocumentParser.parse(ConfigDocumentParser.java:14) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:260) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:248) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.parseValue(Parseable.java:180) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.parseValue(Parseable.java:174) ~[config-1.3.1.jar:?]
	at com.typesafe.config.impl.Parseable.parse(Parseable.java:299) ~[config-1.3.1.jar:?]
	at com.typesafe.config.ConfigFactory.parseFile(ConfigFactory.java:688) ~[config-1.3.1.jar:?]
	at com.typesafe.config.ConfigFactory.parseFile(ConfigFactory.java:702) ~[config-1.3.1.jar:?]
	at com.example.demo.conf.BaseConfig.<init>(BaseConfig.java:38) ~[classes/:?]
	at com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$85d255c2.<init>(<generated>) ~[classes/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_65]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_65]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_65]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[?:1.8.0_65]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:142) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:122) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:271) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	... 20 more
[ERROR] 2017-11-20 23:40:33.020 [main] SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baseConfig' defined in file [D:\work\git\camel\demo\target\classes\com\example\demo\conf\BaseConfig.class]: Bean instantiation via constructor failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.conf.BaseConfig$$EnhancerBySpringCGLIB$$6fc32831]: Constructor threw exception; nested exception is com.typesafe.config.ConfigException$Parse: D:\work\git\camel\demo\src\main\config\dev.conf: 30: Key 'zeus' may not be followed by token: end of file
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:279) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1193) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1095) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.10.RELEASE.jar:4.3.10.RELEASE]
